date,Eli Lilly
2011-01-01,0.0
2011-01-02,22.080000000000002
2011-01-03,83.72
2011-01-04,70.84
2011-01-05,58.88
2011-01-06,71.76
2011-01-07,72.68
2011-01-08,48.760000000000005
2011-01-09,47.84
2011-01-10,69.92
2011-01-11,79.12
2011-01-12,57.96
2011-01-13,54.28
2011-01-14,48.760000000000005
2011-01-15,41.4
2011-01-16,27.6
2011-01-17,45.080000000000005
2011-01-18,57.96
2011-01-19,83.72
2011-01-20,52.440000000000005
2011-01-21,92.0
2011-01-22,68.08
2011-01-23,41.4
2011-01-24,89.24000000000001
2011-01-25,82.8
2011-01-26,67.16
2011-01-27,63.480000000000004
2011-01-28,38.64
2011-01-29,66.24000000000001
2011-01-30,58.88
2011-01-31,58.88
2011-02-01,71.0
2011-02-02,52.0
2011-02-03,69.0
2011-02-04,100.0
2011-02-05,27.0
2011-02-06,34.0
2011-02-07,75.0
2011-02-08,47.0
2011-02-09,70.0
2011-02-10,65.0
2011-02-11,51.0
2011-02-12,71.0
2011-02-13,50.0
2011-02-14,55.0
2011-02-15,43.0
2011-02-16,48.0
2011-02-17,66.0
2011-02-18,68.0
2011-02-19,49.0
2011-02-20,36.0
2011-02-21,51.0
2011-02-22,70.0
2011-02-23,38.0
2011-02-24,64.0
2011-02-25,90.0
2011-02-26,21.0
2011-02-27,70.0
2011-02-28,58.0
2011-03-01,61.06
2011-03-02,64.5
2011-03-03,73.1
2011-03-04,67.94
2011-03-05,13.76
2011-03-06,17.2
2011-03-07,55.04
2011-03-08,54.18
2011-03-09,64.5
2011-03-10,41.28
2011-03-11,55.04
2011-03-12,21.5
2011-03-13,34.4
2011-03-14,43.0
2011-03-15,58.48
2011-03-16,51.6
2011-03-17,64.5
2011-03-18,49.019999999999996
2011-03-19,31.82
2011-03-20,58.48
2011-03-21,55.04
2011-03-22,61.92
2011-03-23,61.06
2011-03-24,55.04
2011-03-25,50.74
2011-03-26,39.56
2011-03-27,70.52
2011-03-28,81.7
2011-03-29,64.5
2011-03-30,67.94
2011-03-31,86.0
2011-04-01,39.1
2011-04-02,28.05
2011-04-03,32.3
2011-04-04,62.9
2011-04-05,60.35
2011-04-06,43.35
2011-04-07,56.949999999999996
2011-04-08,41.65
2011-04-09,35.699999999999996
2011-04-10,49.3
2011-04-11,39.949999999999996
2011-04-12,47.6
2011-04-13,56.1
2011-04-14,27.2
2011-04-15,56.1
2011-04-16,24.65
2011-04-17,21.25
2011-04-18,53.55
2011-04-19,50.15
2011-04-20,26.349999999999998
2011-04-21,33.15
2011-04-22,32.3
2011-04-23,21.25
2011-04-24,85.0
2011-04-25,51.0
2011-04-26,44.199999999999996
2011-04-27,41.65
2011-04-28,45.05
2011-04-29,55.25
2011-04-30,37.4
