date,Johnson & Johnson
2011-01-01,26.64
2011-01-02,26.64
2011-01-03,48.96
2011-01-04,56.879999999999995
2011-01-05,61.199999999999996
2011-01-06,43.92
2011-01-07,38.16
2011-01-08,39.6
2011-01-09,36.0
2011-01-10,42.48
2011-01-11,59.76
2011-01-12,49.68
2011-01-13,68.39999999999999
2011-01-14,52.559999999999995
2011-01-15,56.16
2011-01-16,32.4
2011-01-17,56.16
2011-01-18,61.199999999999996
2011-01-19,58.32
2011-01-20,51.12
2011-01-21,60.48
2011-01-22,28.08
2011-01-23,33.839999999999996
2011-01-24,65.52
2011-01-25,61.919999999999995
2011-01-26,72.0
2011-01-27,62.64
2011-01-28,56.879999999999995
2011-01-29,24.48
2011-01-30,30.959999999999997
2011-01-31,48.239999999999995
2011-02-01,43.66
2011-02-02,40.7
2011-02-03,52.54
2011-02-04,56.24
2011-02-05,31.82
2011-02-06,24.419999999999998
2011-02-07,42.92
2011-02-08,53.28
2011-02-09,63.64
2011-02-10,63.64
2011-02-11,45.88
2011-02-12,31.08
2011-02-13,43.66
2011-02-14,45.14
2011-02-15,74.0
2011-02-16,61.42
2011-02-17,63.64
2011-02-18,67.34
2011-02-19,29.6
2011-02-20,31.82
2011-02-21,42.18
2011-02-22,55.5
2011-02-23,52.54
2011-02-24,45.88
2011-02-25,51.06
2011-02-26,54.76
2011-02-27,34.78
2011-02-28,55.5
2011-03-01,53.9
2011-03-02,70.07000000000001
2011-03-03,54.67
2011-03-04,42.35
2011-03-05,28.490000000000002
2011-03-06,37.730000000000004
2011-03-07,73.92
2011-03-08,69.3
2011-03-09,77.0
2011-03-10,55.44
2011-03-11,56.21
2011-03-12,41.58
2011-03-13,15.4
2011-03-14,64.68
2011-03-15,63.14
2011-03-16,60.06
2011-03-17,55.44
2011-03-18,63.910000000000004
2011-03-19,33.88
2011-03-20,30.03
2011-03-21,53.13
2011-03-22,72.38
2011-03-23,56.21
2011-03-24,72.38
2011-03-25,70.07000000000001
2011-03-26,13.86
2011-03-27,38.5
2011-03-28,60.06
2011-03-29,66.99
2011-03-30,64.68
2011-03-31,60.06
2011-04-01,46.62
2011-04-02,25.16
2011-04-03,37.74
2011-04-04,61.42
2011-04-05,50.32
2011-04-06,42.92
2011-04-07,60.68
2011-04-08,39.96
2011-04-09,34.78
2011-04-10,25.16
2011-04-11,49.58
2011-04-12,62.16
2011-04-13,42.18
2011-04-14,44.4
2011-04-15,55.5
2011-04-16,19.98
2011-04-17,26.64
2011-04-18,56.98
2011-04-19,71.78
2011-04-20,50.32
2011-04-21,74.0
2011-04-22,38.48
2011-04-23,26.64
2011-04-24,28.12
2011-04-25,47.36
2011-04-26,43.66
2011-04-27,55.5
2011-04-28,49.58
2011-04-29,48.839999999999996
2011-04-30,23.68
2011-05-01,25.9
2011-05-02,52.5
2011-05-03,62.99999999999999
2011-05-04,59.49999999999999
2011-05-05,64.39999999999999
2011-05-06,60.199999999999996
2011-05-07,28.0
2011-05-08,32.199999999999996
2011-05-09,64.39999999999999
2011-05-10,62.3
2011-05-11,49.0
2011-05-12,50.4
2011-05-13,50.4
2011-05-14,24.5
2011-05-15,36.4
2011-05-16,67.19999999999999
2011-05-17,46.9
2011-05-18,58.8
2011-05-19,53.9
2011-05-20,42.0
2011-05-21,28.0
2011-05-22,32.9
2011-05-23,50.4
2011-05-24,70.0
2011-05-25,58.099999999999994
2011-05-26,50.4
2011-05-27,51.099999999999994
2011-05-28,28.7
2011-05-29,33.599999999999994
2011-05-30,43.4
2011-05-31,60.9
2011-06-01,48.989999999999995
2011-06-02,58.93
2011-06-03,47.57
2011-06-04,29.82
2011-06-05,19.88
2011-06-06,61.769999999999996
2011-06-07,71.0
2011-06-08,51.83
2011-06-09,43.309999999999995
2011-06-10,58.22
2011-06-11,39.05
2011-06-12,26.27
2011-06-13,35.5
2011-06-14,66.03
2011-06-15,57.51
2011-06-16,61.059999999999995
2011-06-17,40.47
2011-06-18,27.689999999999998
2011-06-19,32.66
2011-06-20,43.309999999999995
2011-06-21,53.25
2011-06-22,56.089999999999996
2011-06-23,44.73
2011-06-24,44.73
2011-06-25,21.299999999999997
2011-06-26,14.91
2011-06-27,47.57
2011-06-28,47.57
2011-06-29,44.019999999999996
2011-06-30,55.379999999999995
