date,JPMorgan Chase
2011-01-01,33.44
2011-01-02,27.36
2011-01-03,53.96
2011-01-04,52.44
2011-01-05,34.2
2011-01-06,24.32
2011-01-07,39.52
2011-01-08,17.48
2011-01-09,26.6
2011-01-10,54.72
2011-01-11,36.480000000000004
2011-01-12,60.8
2011-01-13,61.56
2011-01-14,76.0
2011-01-15,34.96
2011-01-16,40.28
2011-01-17,53.2
2011-01-18,39.52
2011-01-19,60.04
2011-01-20,26.6
2011-01-21,65.36
2011-01-22,12.92
2011-01-23,12.92
2011-01-24,37.24
2011-01-25,59.28
2011-01-26,42.56
2011-01-27,40.28
2011-01-28,52.44
2011-01-29,25.84
2011-01-30,12.92
2011-01-31,63.08
2011-02-01,44.25
2011-02-02,38.35
2011-02-03,26.549999999999997
2011-02-04,30.68
2011-02-05,24.779999999999998
2011-02-06,42.48
2011-02-07,56.05
2011-02-08,39.53
2011-02-09,50.15
2011-02-10,50.15
2011-02-11,38.94
2011-02-12,17.7
2011-02-13,40.12
2011-02-14,47.79
2011-02-15,53.69
2011-02-16,46.019999999999996
2011-02-17,44.25
2011-02-18,46.019999999999996
2011-02-19,25.959999999999997
2011-02-20,26.549999999999997
2011-02-21,56.05
2011-02-22,23.009999999999998
2011-02-23,43.07
2011-02-24,33.04
2011-02-25,24.189999999999998
2011-02-26,17.11
2011-02-27,30.09
2011-02-28,59.0
2011-03-01,42.88
2011-03-02,35.84
2011-03-03,48.0
2011-03-04,53.120000000000005
2011-03-05,23.04
2011-03-06,14.08
2011-03-07,43.52
2011-03-08,57.6
2011-03-09,42.88
2011-03-10,47.36
2011-03-11,32.64
2011-03-12,30.080000000000002
2011-03-13,20.48
2011-03-14,53.120000000000005
2011-03-15,46.08
2011-03-16,47.36
2011-03-17,40.96
2011-03-18,43.52
2011-03-19,28.8
2011-03-20,19.2
2011-03-21,56.96
2011-03-22,57.6
2011-03-23,64.0
2011-03-24,36.480000000000004
2011-03-25,26.240000000000002
2011-03-26,23.04
2011-03-27,18.56
2011-03-28,39.04
2011-03-29,53.76
2011-03-30,53.76
2011-03-31,50.56
2011-04-01,34.3
2011-04-02,19.599999999999998
2011-04-03,23.799999999999997
2011-04-04,40.599999999999994
2011-04-05,52.5
2011-04-06,47.599999999999994
2011-04-07,38.5
2011-04-08,30.799999999999997
2011-04-09,56.0
2011-04-10,11.899999999999999
2011-04-11,46.9
2011-04-12,70.0
2011-04-13,62.3
2011-04-14,42.0
2011-04-15,34.3
2011-04-16,19.599999999999998
2011-04-17,23.799999999999997
2011-04-18,38.5
2011-04-19,35.0
2011-04-20,44.8
2011-04-21,37.099999999999994
2011-04-22,32.9
2011-04-23,28.0
2011-04-24,16.799999999999997
2011-04-25,26.599999999999998
2011-04-26,35.0
2011-04-27,46.199999999999996
2011-04-28,56.0
2011-04-29,30.799999999999997
2011-04-30,19.599999999999998
2011-05-01,26.0
2011-05-02,34.45
2011-05-03,22.1
2011-05-04,54.6
2011-05-05,59.800000000000004
2011-05-06,42.25
2011-05-07,22.1
2011-05-08,13.65
2011-05-09,26.0
2011-05-10,26.0
2011-05-11,45.5
2011-05-12,42.9
2011-05-13,52.0
2011-05-14,26.0
2011-05-15,38.35
2011-05-16,22.75
2011-05-17,54.6
2011-05-18,35.1
2011-05-19,33.15
2011-05-20,34.45
2011-05-21,30.55
2011-05-22,30.55
2011-05-23,65.0
2011-05-24,29.25
2011-05-25,45.5
2011-05-26,42.9
2011-05-27,57.2
2011-05-28,27.3
2011-05-29,24.05
2011-05-30,13.0
2011-05-31,23.400000000000002
2011-06-01,55.44
2011-06-02,47.74
2011-06-03,55.44
2011-06-04,36.19
2011-06-05,7.7
2011-06-06,33.11
2011-06-07,46.2
2011-06-08,50.050000000000004
2011-06-09,33.11
2011-06-10,33.88
2011-06-11,23.87
2011-06-12,20.02
2011-06-13,47.74
2011-06-14,52.36
2011-06-15,59.29
2011-06-16,47.74
2011-06-17,66.99
2011-06-18,23.87
2011-06-19,20.02
2011-06-20,50.050000000000004
2011-06-21,28.490000000000002
2011-06-22,77.0
2011-06-23,47.74
2011-06-24,49.28
2011-06-25,27.72
2011-06-26,32.34
2011-06-27,59.29
2011-06-28,52.36
2011-06-29,50.050000000000004
2011-06-30,33.11
2011-07-01,45.6
2011-07-02,22.8
2011-07-03,19.8
2011-07-04,18.599999999999998
2011-07-05,46.8
2011-07-06,30.0
2011-07-07,23.4
2011-07-08,45.0
2011-07-09,18.0
2011-07-10,12.6
2011-07-11,42.0
2011-07-12,47.4
2011-07-13,45.6
2011-07-14,39.6
2011-07-15,46.199999999999996
2011-07-16,12.0
2011-07-17,18.599999999999998
2011-07-18,25.2
2011-07-19,18.0
2011-07-20,29.4
2011-07-21,41.4
2011-07-22,60.0
2011-07-23,28.799999999999997
2011-07-24,53.4
2011-07-25,33.6
2011-07-26,33.6
2011-07-27,47.4
2011-07-28,41.4
2011-07-29,43.199999999999996
2011-07-30,12.0
2011-07-31,9.0
2011-08-01,46.199999999999996
2011-08-02,48.3
2011-08-03,48.3
2011-08-04,36.4
2011-08-05,29.4
2011-08-06,19.599999999999998
2011-08-07,19.599999999999998
2011-08-08,47.599999999999994
2011-08-09,39.9
2011-08-10,43.4
2011-08-11,42.0
2011-08-12,49.0
2011-08-13,6.3
2011-08-14,16.799999999999997
2011-08-15,30.099999999999998
2011-08-16,35.699999999999996
2011-08-17,70.0
2011-08-18,60.199999999999996
2011-08-19,42.699999999999996
2011-08-20,19.599999999999998
2011-08-21,6.3
2011-08-22,35.699999999999996
2011-08-23,54.599999999999994
2011-08-24,37.8
2011-08-25,20.299999999999997
2011-08-26,36.4
2011-08-27,21.7
2011-08-28,15.399999999999999
2011-08-29,39.9
2011-08-30,42.699999999999996
2011-08-31,62.3
2011-09-01,52.93
2011-09-02,49.580000000000005
2011-09-03,31.490000000000002
2011-09-04,8.040000000000001
2011-09-05,18.09
2011-09-06,42.88
2011-09-07,48.24
2011-09-08,45.56
2011-09-09,62.980000000000004
2011-09-10,38.190000000000005
2011-09-11,15.41
2011-09-12,57.620000000000005
2011-09-13,56.28
2011-09-14,41.54
2011-09-15,48.24
2011-09-16,50.92
2011-09-17,23.450000000000003
2011-09-18,18.76
2011-09-19,44.89
2011-09-20,44.220000000000006
2011-09-21,41.54
2011-09-22,56.95
2011-09-23,46.900000000000006
2011-09-24,22.78
2011-09-25,15.41
2011-09-26,50.25
2011-09-27,44.220000000000006
2011-09-28,35.510000000000005
2011-09-29,39.53
2011-09-30,67.0
2011-10-01,33.629999999999995
2011-10-02,40.71
2011-10-03,55.459999999999994
2011-10-04,36.58
2011-10-05,46.019999999999996
2011-10-06,51.919999999999995
2011-10-07,33.629999999999995
2011-10-08,30.09
2011-10-09,14.75
2011-10-10,40.12
2011-10-11,53.69
2011-10-12,53.69
2011-10-13,36.58
2011-10-14,29.5
2011-10-15,25.959999999999997
2011-10-16,10.62
2011-10-17,34.22
2011-10-18,50.15
2011-10-19,33.629999999999995
2011-10-20,34.22
2011-10-21,27.729999999999997
2011-10-22,25.959999999999997
2011-10-23,21.83
2011-10-24,42.48
2011-10-25,22.419999999999998
2011-10-26,59.0
2011-10-27,36.58
2011-10-28,38.94
2011-10-29,21.83
2011-10-30,0.0
2011-10-31,26.549999999999997
2011-11-01,40.47
2011-11-02,33.059999999999995
2011-11-03,55.28999999999999
2011-11-04,31.919999999999998
2011-11-05,21.09
2011-11-06,20.52
2011-11-07,41.04
2011-11-08,31.919999999999998
2011-11-09,49.019999999999996
2011-11-10,27.36
2011-11-11,49.589999999999996
2011-11-12,17.099999999999998
2011-11-13,30.779999999999998
2011-11-14,29.639999999999997
2011-11-15,45.599999999999994
2011-11-16,37.62
2011-11-17,51.87
2011-11-18,31.349999999999998
2011-11-19,13.68
2011-11-20,20.52
2011-11-21,43.88999999999999
2011-11-22,30.209999999999997
2011-11-23,29.069999999999997
2011-11-24,10.829999999999998
2011-11-25,13.68
2011-11-26,23.939999999999998
2011-11-27,17.099999999999998
2011-11-28,56.99999999999999
2011-11-29,33.629999999999995
2011-11-30,45.029999999999994
2011-12-01,32.2
2011-12-02,23.46
2011-12-03,12.42
2011-12-04,30.82
2011-12-05,36.800000000000004
2011-12-06,41.4
2011-12-07,19.78
2011-12-08,29.900000000000002
2011-12-09,33.58
2011-12-10,18.400000000000002
2011-12-11,9.200000000000001
2011-12-12,27.14
2011-12-13,19.78
2011-12-14,37.72
2011-12-15,38.18
2011-12-16,42.32
2011-12-17,15.64
2011-12-18,6.44
2011-12-19,38.64
2011-12-20,46.0
2011-12-21,41.86
2011-12-22,13.8
2011-12-23,5.98
2011-12-24,10.58
2011-12-25,11.5
2011-12-26,28.98
2011-12-27,29.900000000000002
2011-12-28,26.68
2011-12-29,27.14
2011-12-30,19.32
2011-12-31,34.96
2012-01-01,17.92
2012-01-02,35.28
2012-01-03,50.400000000000006
2012-01-04,53.2
2012-01-05,21.840000000000003
2012-01-06,44.800000000000004
2012-01-07,34.160000000000004
2012-01-08,30.240000000000002
2012-01-09,27.44
2012-01-10,52.080000000000005
2012-01-11,42.56
2012-01-12,27.44
2012-01-13,47.040000000000006
2012-01-14,33.6
2012-01-15,37.52
2012-01-16,40.88
2012-01-17,51.52
2012-01-18,38.64
2012-01-19,27.44
2012-01-20,56.00000000000001
