date,Merck
2011-01-01,20.68
2011-01-02,37.599999999999994
2011-01-03,47.0
2011-01-04,60.16
2011-01-05,53.58
2011-01-06,79.89999999999999
2011-01-07,47.0
2011-01-08,35.72
2011-01-09,37.599999999999994
2011-01-10,54.519999999999996
2011-01-11,59.22
2011-01-12,61.099999999999994
2011-01-13,94.0
2011-01-14,77.08
2011-01-15,38.54
2011-01-16,42.3
2011-01-17,52.64
2011-01-18,65.8
2011-01-19,54.519999999999996
2011-01-20,64.86
2011-01-21,49.82
2011-01-22,31.02
2011-01-23,29.139999999999997
2011-01-24,73.32
2011-01-25,71.44
2011-01-26,57.339999999999996
2011-01-27,54.519999999999996
2011-01-28,62.04
2011-01-29,21.619999999999997
2011-01-30,45.12
2011-01-31,61.099999999999994
2011-02-01,69.0
2011-02-02,63.0
2011-02-03,88.0
2011-02-04,68.0
2011-02-05,40.0
2011-02-06,46.0
2011-02-07,76.0
2011-02-08,71.0
2011-02-09,86.0
2011-02-10,76.0
2011-02-11,72.0
2011-02-12,35.0
2011-02-13,37.0
2011-02-14,73.0
2011-02-15,77.0
2011-02-16,65.0
2011-02-17,72.0
2011-02-18,69.0
2011-02-19,46.0
2011-02-20,48.0
2011-02-21,54.0
2011-02-22,100.0
2011-02-23,68.0
2011-02-24,56.0
2011-02-25,64.0
2011-02-26,56.0
2011-02-27,40.0
2011-02-28,81.0
2011-03-01,73.60000000000001
2011-03-02,69.92
2011-03-03,82.8
2011-03-04,52.440000000000005
2011-03-05,39.56
2011-03-06,46.92
2011-03-07,76.36
2011-03-08,92.0
2011-03-09,89.24000000000001
2011-03-10,71.76
2011-03-11,56.120000000000005
2011-03-12,50.6
2011-03-13,28.52
2011-03-14,63.480000000000004
2011-03-15,67.16
2011-03-16,65.32000000000001
2011-03-17,79.12
2011-03-18,63.480000000000004
2011-03-19,43.24
2011-03-20,43.24
2011-03-21,61.64
2011-03-22,84.64
2011-03-23,90.16000000000001
2011-03-24,79.12
2011-03-25,65.32000000000001
2011-03-26,33.120000000000005
2011-03-27,37.72
2011-03-28,73.60000000000001
2011-03-29,89.24000000000001
2011-03-30,78.2
2011-03-31,79.12
2011-04-01,69.0
2011-04-02,43.24
2011-04-03,33.120000000000005
2011-04-04,65.32000000000001
2011-04-05,78.2
2011-04-06,68.08
2011-04-07,76.36
2011-04-08,53.36
2011-04-09,31.28
2011-04-10,42.32
2011-04-11,61.64
2011-04-12,58.88
2011-04-13,77.28
2011-04-14,88.32000000000001
2011-04-15,92.0
2011-04-16,39.56
2011-04-17,39.56
2011-04-18,65.32000000000001
2011-04-19,57.96
2011-04-20,64.4
2011-04-21,66.24000000000001
2011-04-22,55.2
2011-04-23,25.76
2011-04-24,26.68
2011-04-25,89.24000000000001
2011-04-26,62.56
2011-04-27,64.4
2011-04-28,85.56
2011-04-29,79.12
2011-04-30,40.480000000000004
2011-05-01,43.0
2011-05-02,67.94
2011-05-03,73.96
2011-05-04,60.199999999999996
2011-05-05,53.32
2011-05-06,57.62
2011-05-07,28.38
2011-05-08,36.12
2011-05-09,44.72
2011-05-10,62.78
2011-05-11,72.24
2011-05-12,67.08
2011-05-13,73.1
2011-05-14,36.12
2011-05-15,23.22
2011-05-16,61.06
2011-05-17,77.4
2011-05-18,86.0
2011-05-19,65.36
2011-05-20,59.339999999999996
2011-05-21,36.98
2011-05-22,25.8
2011-05-23,55.9
2011-05-24,71.38
2011-05-25,57.62
2011-05-26,52.46
2011-05-27,36.98
2011-05-28,36.12
2011-05-29,28.38
2011-05-30,27.52
2011-05-31,57.62
2011-06-01,59.64
2011-06-02,72.24
2011-06-03,61.32
2011-06-04,29.4
2011-06-05,25.2
2011-06-06,52.08
2011-06-07,58.8
2011-06-08,73.08
2011-06-09,84.0
2011-06-10,61.32
2011-06-11,34.44
2011-06-12,39.48
2011-06-13,77.28
2011-06-14,61.32
2011-06-15,71.39999999999999
2011-06-16,44.519999999999996
2011-06-17,61.32
2011-06-18,30.24
2011-06-19,36.12
2011-06-20,49.559999999999995
2011-06-21,68.03999999999999
2011-06-22,65.52
2011-06-23,57.96
2011-06-24,57.96
2011-06-25,13.44
2011-06-26,19.32
2011-06-27,57.96
2011-06-28,52.08
2011-06-29,55.44
2011-06-30,57.96
2011-07-01,46.75
2011-07-02,24.65
2011-07-03,28.05
2011-07-04,33.15
2011-07-05,85.0
2011-07-06,46.75
2011-07-07,51.0
2011-07-08,46.75
2011-07-09,22.95
2011-07-10,30.599999999999998
2011-07-11,73.1
2011-07-12,57.8
2011-07-13,60.35
2011-07-14,66.3
2011-07-15,56.949999999999996
2011-07-16,19.55
2011-07-17,34.85
2011-07-18,55.25
2011-07-19,70.55
2011-07-20,61.199999999999996
2011-07-21,58.65
2011-07-22,62.05
2011-07-23,30.599999999999998
2011-07-24,25.5
2011-07-25,53.55
2011-07-26,56.949999999999996
2011-07-27,81.6
2011-07-28,68.0
2011-07-29,77.35
2011-07-30,47.6
2011-07-31,34.85
2011-08-01,87.0
2011-08-02,70.47
2011-08-03,66.12
2011-08-04,69.6
2011-08-05,52.2
2011-08-06,27.84
2011-08-07,43.5
2011-08-08,53.07
2011-08-09,66.99
2011-08-10,69.6
2011-08-11,57.42
2011-08-12,46.11
2011-08-13,27.84
2011-08-14,23.49
2011-08-15,43.5
2011-08-16,61.77
2011-08-17,61.77
2011-08-18,61.77
2011-08-19,56.55
2011-08-20,20.88
2011-08-21,23.49
2011-08-22,46.98
2011-08-23,54.81
2011-08-24,66.99
2011-08-25,69.6
2011-08-26,42.63
2011-08-27,29.58
2011-08-28,32.19
2011-08-29,50.46
2011-08-30,55.68
2011-08-31,63.51
2011-09-01,73.08
2011-09-02,49.589999999999996
2011-09-03,13.05
2011-09-04,21.75
2011-09-05,49.589999999999996
2011-09-06,72.21
2011-09-07,60.03
2011-09-08,80.91
2011-09-09,67.86
2011-09-10,39.15
2011-09-11,18.27
2011-09-12,87.0
2011-09-13,79.17
2011-09-14,87.0
2011-09-15,80.04
2011-09-16,79.17
2011-09-17,44.37
2011-09-18,34.8
2011-09-19,73.08
2011-09-20,81.78
2011-09-21,84.39
2011-09-22,74.82
2011-09-23,50.46
2011-09-24,39.15
2011-09-25,34.8
2011-09-26,63.51
2011-09-27,71.34
2011-09-28,65.25
2011-09-29,69.6
2011-09-30,60.03
2011-10-01,26.349999999999998
2011-10-02,39.1
2011-10-03,72.25
2011-10-04,61.199999999999996
2011-10-05,48.449999999999996
2011-10-06,73.1
2011-10-07,67.14999999999999
2011-10-08,22.099999999999998
2011-10-09,30.599999999999998
2011-10-10,65.45
2011-10-11,85.0
2011-10-12,74.8
2011-10-13,73.95
2011-10-14,72.25
2011-10-15,33.15
2011-10-16,36.55
2011-10-17,68.85
2011-10-18,76.5
2011-10-19,54.4
2011-10-20,85.0
2011-10-21,66.3
2011-10-22,48.449999999999996
2011-10-23,32.3
2011-10-24,85.0
2011-10-25,77.35
2011-10-26,79.05
2011-10-27,51.85
2011-10-28,81.6
2011-10-29,38.25
2011-10-30,47.6
2011-10-31,67.14999999999999
2011-11-01,64.5
2011-11-02,68.8
2011-11-03,68.8
2011-11-04,76.53999999999999
2011-11-05,29.24
2011-11-06,28.38
2011-11-07,68.8
2011-11-08,68.8
2011-11-09,60.199999999999996
2011-11-10,80.84
2011-11-11,79.98
2011-11-12,47.3
2011-11-13,31.82
2011-11-14,79.98
2011-11-15,59.339999999999996
2011-11-16,74.82
2011-11-17,63.64
2011-11-18,55.04
2011-11-19,31.82
2011-11-20,26.66
2011-11-21,68.8
2011-11-22,86.0
2011-11-23,69.66
2011-11-24,26.66
2011-11-25,30.099999999999998
2011-11-26,43.0
2011-11-27,52.46
2011-11-28,67.94
2011-11-29,78.26
2011-11-30,70.52
2011-12-01,67.32000000000001
2011-12-02,68.0
2011-12-03,34.0
2011-12-04,29.240000000000002
2011-12-05,51.68000000000001
2011-12-06,51.68000000000001
2011-12-07,58.480000000000004
2011-12-08,54.400000000000006
2011-12-09,49.64
2011-12-10,29.240000000000002
2011-12-11,29.92
2011-12-12,44.2
2011-12-13,39.440000000000005
2011-12-14,50.32
2011-12-15,46.24
2011-12-16,40.120000000000005
2011-12-17,22.44
2011-12-18,27.200000000000003
2011-12-19,47.6
2011-12-20,48.96
2011-12-21,40.800000000000004
2011-12-22,32.64
2011-12-23,35.36
2011-12-24,21.76
2011-12-25,13.600000000000001
2011-12-26,19.040000000000003
2011-12-27,27.880000000000003
2011-12-28,41.480000000000004
2011-12-29,28.560000000000002
2011-12-30,38.080000000000005
2011-12-31,16.32
2012-01-01,17.52
2012-01-02,40.879999999999995
2012-01-03,48.18
2012-01-04,58.4
2012-01-05,58.4
2012-01-06,65.7
2012-01-07,32.85
2012-01-08,33.58
2012-01-09,52.56
2012-01-10,56.21
2012-01-11,63.51
2012-01-12,62.05
2012-01-13,51.1
2012-01-14,27.74
2012-01-15,23.36
2012-01-16,43.8
2012-01-17,64.24
2012-01-18,70.08
2012-01-19,52.56
2012-01-20,73.0
2012-01-21,27.74
2012-01-22,38.69
